Warning: optimizer settings and `viaIR` have been disabled for accurate coverage reports.
If you encounter "stack too deep" errors, consider using `--ir-minimum` which enables `viaIR` with minimum optimization resolving most of the errors
Compiling 61 files with Solc 0.8.36
Solc 0.8.36 finished in 669.63ms
Compiler run successful with warnings:
Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:129:5:
    |
129 |     function at(Trace256 storage self, uint32 index) internal view returns (Checkpoint256 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:344:5:
    |
344 |     function at(Trace224 storage self, uint32 index) internal view returns (Checkpoint224 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:559:5:
    |
559 |     function at(Trace208 storage self, uint32 index) internal view returns (Checkpoint208 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (6335): "at" will be promoted to keyword in the future and will not be allowed as an identifier anymore.
   --> lib/openzeppelin-contracts/contracts/utils/structs/Checkpoints.sol:774:5:
    |
774 |     function at(Trace160 storage self, uint32 index) internal view returns (Checkpoint160 memory) {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Warning (2018): Function state mutability can be restricted to view
   --> test/unit/VqALCX.t.sol:340:5:
    |
340 |     function test_ConvertToSharesAndAssets() public {
    |     ^ (Relevant source part starts here and spans across multiple lines).

Analysing contracts...
2026-09-08T09:08:57.231454Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 57, lines: 41..45, bytes: 1346..1472), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 57, lines: 41..45, bytes: 1346..1472
2026-09-08T09:08:57.232847Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 224..225, bytes: 8714..8734), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 224..225, bytes: 8714..8734
2026-09-08T09:08:57.232850Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 225..226, bytes: 8748..8768), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 225..226, bytes: 8748..8768
2026-09-08T09:08:57.232853Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 225..226, bytes: 8748..8768), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 225..226, bytes: 8748..8768
2026-09-08T09:08:57.232856Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 226..227, bytes: 8782..8788), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 226..227, bytes: 8782..8788
2026-09-08T09:08:57.232859Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 226..227, bytes: 8782..8788), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 226..227, bytes: 8782..8788
2026-09-08T09:08:57.232862Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 229..230, bytes: 8809..8829), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 229..230, bytes: 8809..8829
2026-09-08T09:08:57.232865Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 229..230, bytes: 8809..8829), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 229..230, bytes: 8809..8829
2026-09-08T09:08:57.232870Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 230..231, bytes: 8839..8875), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 230..231, bytes: 8839..8875
2026-09-08T09:08:57.232872Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 230..231, bytes: 8839..8875), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 230..231, bytes: 8839..8875
2026-09-08T09:08:57.232875Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 231..232, bytes: 8885..8927), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 231..232, bytes: 8885..8927
2026-09-08T09:08:57.232878Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 231..232, bytes: 8885..8927), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 231..232, bytes: 8885..8927
2026-09-08T09:08:57.232881Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 232..233, bytes: 8937..8982), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 232..233, bytes: 8937..8982
2026-09-08T09:08:57.232884Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 232..233, bytes: 8937..8982), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 232..233, bytes: 8937..8982
2026-09-08T09:08:57.232887Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 234..235, bytes: 8993..9058), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 234..235, bytes: 8993..9058
2026-09-08T09:08:57.232890Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 234..235, bytes: 8993..9058), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 234..235, bytes: 8993..9058
2026-09-08T09:08:57.232893Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 235..236, bytes: 9068..9088), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 235..236, bytes: 9068..9088
2026-09-08T09:08:57.232896Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 235..236, bytes: 9068..9088), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 235..236, bytes: 9068..9088
2026-09-08T09:08:57.232899Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 236..237, bytes: 9098..9142), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 236..237, bytes: 9098..9142
2026-09-08T09:08:57.232902Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 236..237, bytes: 9098..9142), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 236..237, bytes: 9098..9142
2026-09-08T09:08:57.232904Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 238..239, bytes: 9153..9165), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 238..239, bytes: 9153..9165
2026-09-08T09:08:57.232907Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 238..239, bytes: 9153..9165), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 238..239, bytes: 9153..9165
2026-09-08T09:08:57.232910Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 239..240, bytes: 9175..9199), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 239..240, bytes: 9175..9199
2026-09-08T09:08:57.232915Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 239..240, bytes: 9175..9199), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 239..240, bytes: 9175..9199
2026-09-08T09:08:57.232918Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 240..241, bytes: 9209..9259), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 240..241, bytes: 9209..9259
2026-09-08T09:08:57.232921Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 240..241, bytes: 9209..9259), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 240..241, bytes: 9209..9259
2026-09-08T09:08:57.232924Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 240..241, bytes: 9229..9259), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 240..241, bytes: 9229..9259
2026-09-08T09:08:57.232927Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 241..242, bytes: 9273..9289), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 241..242, bytes: 9273..9289
2026-09-08T09:08:57.232930Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 241..242, bytes: 9273..9289), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 241..242, bytes: 9273..9289
2026-09-08T09:08:57.232933Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 241..242, bytes: 9291..9307), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 241..242, bytes: 9291..9307
2026-09-08T09:08:57.232936Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 18, path: 0) (location: (source ID: 54, lines: 241..242, bytes: 9291..9307), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 241..242, bytes: 9291..9307
2026-09-08T09:08:57.232939Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 243..244, bytes: 9318..9370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 243..244, bytes: 9318..9370
2026-09-08T09:08:57.232942Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 243..244, bytes: 9318..9370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 243..244, bytes: 9318..9370
2026-09-08T09:08:57.232945Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 243..244, bytes: 9336..9370), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 243..244, bytes: 9336..9370
2026-09-08T09:08:57.232947Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 244..245, bytes: 9380..9433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 244..245, bytes: 9380..9433
2026-09-08T09:08:57.232950Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 244..245, bytes: 9380..9433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 244..245, bytes: 9380..9433
2026-09-08T09:08:57.232953Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 244..245, bytes: 9398..9433), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 244..245, bytes: 9398..9433
2026-09-08T09:08:57.232958Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 245..246, bytes: 9443..9483), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 245..246, bytes: 9443..9483
2026-09-08T09:08:57.232961Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 245..246, bytes: 9443..9483), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 245..246, bytes: 9443..9483
2026-09-08T09:08:57.232964Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 245..246, bytes: 9460..9483), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 245..246, bytes: 9460..9483
2026-09-08T09:08:57.232967Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 247..248, bytes: 9498..9506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 247..248, bytes: 9498..9506
2026-09-08T09:08:57.232970Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 247..248, bytes: 9498..9506), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 247..248, bytes: 9498..9506
2026-09-08T09:08:57.232973Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 19, path: 0) (location: (source ID: 54, lines: 247..251, bytes: 9508..9620), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 247..251, bytes: 9508..9620
2026-09-08T09:08:57.232976Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 248..249, bytes: 9522..9561), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 248..249, bytes: 9522..9561
2026-09-08T09:08:57.232979Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 248..249, bytes: 9522..9561), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 248..249, bytes: 9522..9561
2026-09-08T09:08:57.232982Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 249..250, bytes: 9575..9609), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 249..250, bytes: 9575..9609
2026-09-08T09:08:57.232985Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 249..250, bytes: 9575..9609), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 249..250, bytes: 9575..9609
2026-09-08T09:08:57.232988Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 251..252, bytes: 9633..9644), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 251..252, bytes: 9633..9644
2026-09-08T09:08:57.232991Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 251..252, bytes: 9633..9644), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 251..252, bytes: 9633..9644
2026-09-08T09:08:57.232994Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 20, path: 0) (location: (source ID: 54, lines: 251..254, bytes: 9646..9710), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 251..254, bytes: 9646..9710
2026-09-08T09:08:57.232997Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 252..253, bytes: 9660..9699), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 252..253, bytes: 9660..9699
2026-09-08T09:08:57.233000Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 252..253, bytes: 9660..9699), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 252..253, bytes: 9660..9699
2026-09-08T09:08:57.233004Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 254..255, bytes: 9723..9733), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 254..255, bytes: 9723..9733
2026-09-08T09:08:57.233007Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 254..255, bytes: 9723..9733), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 254..255, bytes: 9723..9733
2026-09-08T09:08:57.233010Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Branch (branch: 21, path: 0) (location: (source ID: 54, lines: 254..257, bytes: 9735..9793), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 254..257, bytes: 9735..9793
2026-09-08T09:08:57.233013Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 255..256, bytes: 9749..9782), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 255..256, bytes: 9749..9782
2026-09-08T09:08:57.233016Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Statement (location: (source ID: 54, lines: 255..256, bytes: 9749..9782), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 255..256, bytes: 9749..9782
2026-09-08T09:08:57.233019Z  WARN foundry_evm_coverage::anchors: could not find anchor item=Line (location: (source ID: 54, lines: 258..259, bytes: 9803..9827), hits: 0) err=Could not find anchor: No matching instruction in range source ID: 54, lines: 258..259, bytes: 9803..9827
